"","Date","Coupon_used","Coupon_no","ratio","total"
"67",2016-03-07,2436,74483,0.0316696784929601,76919
"68",2016-03-08,2473,73757,0.0324412960776597,76230
"69",2016-03-09,1079,62790,0.0168939548137594,63869
"70",2016-03-10,1249,57902,0.0211154502882453,59151
"71",2016-03-11,1141,57198,0.0195581000702789,58339
"72",2016-03-12,1065,47455,0.0219497114591921,48520
"73",2016-03-13,1037,45929,0.0220798024102542,46966
"74",2016-03-14,1168,61792,0.0185514612452351,62960
"75",2016-03-15,1053,62000,0.0167002363091368,63053
"76",2016-03-16,1364,61848,0.02157818135797,63212
"77",2016-03-17,1850,66862,0.0269239725229945,68712
"78",2016-03-18,1596,62860,0.024761077324066,64456
"79",2016-03-19,1257,50885,0.0241072455985578,52142
"80",2016-03-20,955,46784,0.0200046083914619,47739
"81",2016-03-21,1223,63588,0.0188702535063492,64811
"82",2016-03-22,940,66131,0.0140149990308777,67071
"83",2016-03-23,1095,71479,0.0150880480612892,72574
"84",2016-03-24,957,68024,0.0138733854249721,68981
"85",2016-03-25,2692,72037,0.0360234982403083,74729
"86",2016-03-26,1483,52828,0.0273057023439082,54311
"87",2016-03-27,1564,50203,0.0302122974095466,51767
"88",2016-03-28,1642,64623,0.0247792952539048,66265
"89",2016-03-29,1156,62542,0.0181481365192,63698
"90",2016-03-30,1189,63609,0.0183493317694991,64798
"91",2016-03-31,1005,58789,0.016807706458842,59794
"92",2016-04-01,1132,54212,0.0204538884070541,55344
"93",2016-04-02,981,47079,0.0204119850187266,48060
"94",2016-04-03,875,44372,0.0193382986717351,45247
"95",2016-04-04,1297,48639,0.0259732457545658,49936
"96",2016-04-05,1408,65202,0.0211379672721814,66610
"97",2016-04-06,1333,66953,0.0195208388249422,68286
"98",2016-04-07,1242,64768,0.018815331010453,66010
"99",2016-04-08,1170,62976,0.0182396408193808,64146
"100",2016-04-09,1100,53868,0.0200116431378256,54968
"101",2016-04-10,1222,52667,0.0226762419046559,53889
"102",2016-04-11,1856,69447,0.0260297603186402,71303
"103",2016-04-12,1570,69205,0.0221829742140586,70775
"104",2016-04-13,2187,69026,0.0307106848468678,71213
"105",2016-04-14,1710,66095,0.0252193791018361,67805
"106",2016-04-15,1816,64235,0.0274939062239784,66051
"107",2016-04-16,1757,54543,0.0312078152753108,56300
"108",2016-04-17,1232,49554,0.0242586539597527,50786
"109",2016-04-18,1674,65823,0.0248011022712121,67497
"110",2016-04-19,1425,64695,0.021551724137931,66120
"111",2016-04-20,1159,63442,0.0179408987476974,64601
"112",2016-04-21,1308,62590,0.0204701242605402,63898
"113",2016-04-22,1691,60841,0.0270421544169385,62532
"114",2016-04-23,1230,51083,0.0235123200734043,52313
"115",2016-04-24,1292,48956,0.0257124661678077,50248
"116",2016-04-25,2105,69333,0.0294661104734175,71438
"117",2016-04-26,1687,66793,0.0246349299065421,68480
"118",2016-04-27,1790,62455,0.0278620904350533,64245
"119",2016-04-28,1598,59941,0.0259672727863631,61539
"120",2016-04-29,1560,56583,0.0268304009081059,58143
"121",2016-04-30,1074,43658,0.0240096575158723,44732
"122",2016-05-01,956,42105,0.0222010636074406,43061
"123",2016-05-02,1161,49572,0.0228845130388505,50733
"124",2016-05-03,1139,67940,0.0164883683898146,69079
"125",2016-05-04,1223,68449,0.0175536801010449,69672
"126",2016-05-05,1650,70473,0.0228775841271162,72123
"127",2016-05-06,1809,68517,0.0257230611722549,70326
"128",2016-05-07,1296,55420,0.0228506946893293,56716
"129",2016-05-08,1489,50422,0.0286837086551983,51911
"130",2016-05-09,1256,67934,0.0181529122705593,69190
"131",2016-05-10,1734,69095,0.0244814976916235,70829
"132",2016-05-11,1560,67233,0.0226767258296629,68793
"133",2016-05-12,1401,68370,0.020079975921228,69771
"134",2016-05-13,1263,63224,0.0195853427822662,64487
"135",2016-05-14,919,51831,0.0174218009478673,52750
"136",2016-05-15,943,50701,0.018259623576795,51644
"137",2016-05-16,1522,69268,0.0215002118943354,70790
"138",2016-05-17,1465,72180,0.0198927286305927,73645
"139",2016-05-18,1492,71444,0.0204562904464188,72936
"140",2016-05-19,1643,71186,0.0225596946271403,72829
"141",2016-05-20,2568,69999,0.035387986274753,72567
"142",2016-05-21,1735,53797,0.031243247136786,55532
"143",2016-05-22,1454,49303,0.0286462950923025,50757
"144",2016-05-23,2008,67118,0.0290484043630472,69126
"145",2016-05-24,1627,64139,0.024739226956178,65766
"146",2016-05-25,1413,62902,0.0219699914483402,64315
"147",2016-05-26,1116,62768,0.0174691628576795,63884
"148",2016-05-27,1272,60838,0.0204797939140235,62110
"149",2016-05-28,1058,47012,0.0220095693779904,48070
"150",2016-05-29,1051,46422,0.0221389000063194,47473
"151",2016-05-30,1480,61746,0.0234080916078828,63226
"152",2016-05-31,1402,60126,0.0227863736835262,61528
"153",2016-06-01,1588,58604,0.0263822434875066,60192
"154",2016-06-02,1303,60616,0.0210436215055153,61919
"155",2016-06-03,1132,61773,0.0179953898736189,62905
"156",2016-06-04,1026,49272,0.0203984253847071,50298
"157",2016-06-05,915,49084,0.0183003660073201,49999
"158",2016-06-06,4863,86619,0.0531579982947465,91482
"159",2016-06-07,2051,79604,0.0251178739819974,81655
"160",2016-06-08,1323,67182,0.0193124589446026,68505
"161",2016-06-09,1087,52259,0.0203764106024819,53346
"162",2016-06-10,1238,57059,0.0212360841895809,58297
"163",2016-06-11,1533,64419,0.0232441775836972,65952
"164",2016-06-12,1514,77069,0.0192662535153914,78583
"165",2016-06-13,1490,79113,0.0184856643052988,80603
"166",2016-06-14,1302,84398,0.0151925320886814,85700
"167",2016-06-15,1188,82972,0.014115969581749,84160
"168",2016-06-16,126,89915,0.00139936251263313,90041
"169",2016-06-17,452,100280,0.00448715403248223,100732
"170",2016-06-18,780,111915,0.0069213363503261,112695
"171",2016-06-19,158,73013,0.00215932541580681,73171
"172",2016-06-20,127,85756,0.00147875598197548,85883
"173",2016-06-21,72,79176,0.000908540278619019,79248
"174",2016-06-22,60,78181,0.000766861364246367,78241
"175",2016-06-23,40,75818,0.000527301009781434,75858
"176",2016-06-24,32,66763,0.000479077775282581,66795
"177",2016-06-25,23,58846,0.00039069799045338,58869
"178",2016-06-26,20,54908,0.00036411302068162,54928
"179",2016-06-27,22,69333,0.000317208564631245,69355
"180",2016-06-28,23,70435,0.000326435607028301,70458
"181",2016-06-29,20,65420,0.000305623471882641,65440
"182",2016-06-30,25,64538,0.000387218685624893,64563
